naip_with_corresponding_lc,naip_with_correspinding_data
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107602_se_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107602_se_18_1_20100705.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807633_sw_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807633_sw_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707744_sw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707744_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807906_se_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807906_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107830_sw_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107830_sw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207620_nw_18_1_20130719.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207620_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107518_sw_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107518_sw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007717_nw_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007717_nw_18_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707635_se_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707635_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707822_nw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707822_nw_17_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007556_ne_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007556_ne_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708016_nw_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708016_nw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39077/m_3907716_ne_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39077/m_3907716_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707517_se_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707517_se_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708044_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708044_ne_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43076/m_4307651_se_18_1_20130621.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43076/m_4307651_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808032_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808032_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807720_sw_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807720_sw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007756_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007756_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807917_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807917_se_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807647_ne_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807647_ne_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207718_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207718_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907942_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907942_ne_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707638_nw_18_1_20140628.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707638_nw_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807962_sw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807962_sw_17_1_20110607.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107520_sw_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107520_sw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007803_nw_17_1_20130726.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007803_nw_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307532_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307532_nw_18_1_20110926.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707519_nw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707519_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707927_ne_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707927_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707955_ne_17_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707955_ne_17_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107737_nw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107737_nw_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807858_nw_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807858_nw_17_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107538_sw_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107538_sw_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807941_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807941_ne_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307545_ne_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307545_ne_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007705_ne_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007705_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39077/m_3907734_nw_18_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39077/m_3907734_nw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207717_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207717_nw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707711_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707711_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/38075/m_3807506_nw_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/38075/m_3807506_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907958_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907958_ne_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607612_nw_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607612_nw_18_1_20110710.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707802_nw_17_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707802_nw_17_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907722_sw_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907722_sw_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707634_ne_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707634_ne_18_1_20110608.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907620_se_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907620_se_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307458_ne_18_1_20130716.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307458_ne_18_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107763_sw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107763_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807837_se_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807837_se_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007829_nw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007829_nw_17_1_20100902.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36077/m_3607701_nw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36077/m_3607701_nw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42078/m_4207856_sw_17_1_20130621.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42078/m_4207856_sw_17_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007759_ne_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007759_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39078/m_3907815_nw_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39078/m_3907815_nw_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007724_nw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007724_nw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39077/m_3907711_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39077/m_3907711_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007853_se_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007853_se_17_1_20100630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207637_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207637_se_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707926_nw_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707926_nw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007749_ne_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007749_ne_18_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907653_nw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907653_nw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808055_sw_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808055_sw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36077/m_3607706_nw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36077/m_3607706_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707542_se_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707542_se_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807924_se_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807924_se_17_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907644_ne_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907644_ne_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207632_nw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207632_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107735_sw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107735_sw_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/38075/m_3807516_sw_18_1_20130905.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/38075/m_3807516_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207516_nw_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207516_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007555_ne_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007555_ne_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007763_ne_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007763_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707725_nw_18_1_20140922.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707725_nw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107635_nw_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107635_nw_18_1_20100705.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807738_se_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807738_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807858_ne_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807858_ne_17_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207716_nw_18_1_20130718.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207716_nw_18_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707534_se_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707534_se_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707703_se_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707703_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807543_sw_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807543_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707611_se_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707611_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807554_sw_18_1_20130905.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807554_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/41075/m_4107516_sw_18_1_20130717.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/41075/m_4107516_sw_18_1_20110705.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807905_ne_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807905_ne_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207648_ne_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207648_ne_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39079/m_3907905_ne_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39079/m_3907905_ne_17_1_20100902.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807743_se_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807743_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907951_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907951_se_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007801_se_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007801_se_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307563_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307563_sw_18_1_20110731.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207656_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207656_sw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307434_ne_18_1_20130716.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307434_ne_18_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007514_ne_18_1_20130609.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007514_ne_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42078/m_4207832_sw_17_1_20130621.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42078/m_4207832_sw_17_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207635_ne_18_1_20130719.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207635_ne_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907629_nw_18_1_20130907.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907629_nw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207652_se_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207652_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708049_se_17_1_20140524.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708049_se_17_1_20110529.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807836_ne_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807836_ne_17_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307417_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307417_nw_18_1_20110925.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707520_ne_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707520_ne_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207554_ne_18_1_20130625.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207554_ne_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807818_se_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807818_se_17_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708039_sw_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708039_sw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707518_nw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707518_nw_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107830_nw_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107830_nw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907926_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907926_sw_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707661_ne_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707661_ne_18_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207707_nw_18_1_20130531.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207707_nw_18_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707806_nw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707806_nw_17_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707853_sw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707853_sw_17_1_20110606.mrf
